name,community,,Total:,    No workers,    1 worker,    2 workers,    3 or more workers,  1-person household:,    No workers,    1 worker,  2-person household:,    No workers,    1 worker,    2 workers,  3-person household:,    No workers,    1 worker,    2 workers,    3 workers,  4-or-more-person household:,    No workers,    1 worker,    2 workers,    3 or more workers
"Miami-Dade County, Florida",Miami,Estimate,825337,197145,334986,228363,64843,211607,99016,112591,241379,66303,95713,79363,151897,16478,58102,61430,15887,220454,15348,68580,87570,48956
,,Margin of Error,"+/-3,628","+/-2,493","+/-3,270","+/-3,097","+/-1,650","+/-3,284","+/-1,978","+/-2,513","+/-3,303","+/-1,617","+/-2,306","+/-2,017","+/-2,205",+/-920,"+/-1,489","+/-1,768",+/-872,"+/-2,994",+/-929,"+/-1,650","+/-2,354","+/-1,498"
"Palm Beach County, Florida",Palm Beach ,Estimate,523559,184156,192425,120878,26100,164979,91683,73296,194619,79614,59960,55045,70552,7217,27045,27916,8374,93409,5642,32124,37917,17726
,,Margin of Error,"+/-3,069","+/-2,047","+/-2,783","+/-2,641","+/-1,035","+/-2,371","+/-1,736","+/-1,860","+/-2,264","+/-1,450","+/-1,526","+/-1,590","+/-1,857",+/-578,"+/-1,316","+/-1,241",+/-580,"+/-1,832",+/-554,"+/-1,046","+/-1,307",+/-960
"Jasper County, Indiana",Gary,Estimate,12175,3096,4599,3737,743,2556,1260,1296,4527,1424,1602,1501,1819,219,581,762,257,3273,193,1120,1474,486
,,Margin of Error,+/-266,+/-282,+/-350,+/-334,+/-155,+/-258,+/-223,+/-212,+/-265,+/-170,+/-198,+/-202,+/-254,+/-86,+/-133,+/-183,+/-110,+/-256,+/-101,+/-199,+/-233,+/-127
"Lake County, Indiana",Gary,Estimate,183198,54157,71943,46452,10646,53077,28359,24718,56183,17624,20387,18172,29985,3849,11136,11419,3581,43953,4325,15702,16861,7065
,,Margin of Error,"+/-1,262","+/-1,070","+/-1,526","+/-1,193",+/-578,"+/-1,350","+/-1,073","+/-1,113","+/-1,315",+/-655,+/-963,+/-834,"+/-1,127",+/-409,+/-751,+/-644,+/-369,"+/-1,115",+/-407,+/-803,+/-860,+/-452
"Newton County, Indiana",Gary,Estimate,5370,1570,1989,1420,391,1341,692,649,1915,666,642,607,922,106,355,297,164,1192,106,343,516,227
,,Margin of Error,+/-149,+/-179,+/-239,+/-179,+/-99,+/-167,+/-120,+/-147,+/-185,+/-117,+/-131,+/-121,+/-164,+/-64,+/-115,+/-89,+/-68,+/-145,+/-57,+/-88,+/-121,+/-74
"Porter County, Indiana",Gary,Estimate,61399,14625,24831,18206,3737,15518,7294,8224,20876,5821,7418,7637,9797,928,3461,4168,1240,15208,582,5728,6401,2497
,,Margin of Error,+/-524,+/-619,+/-917,+/-637,+/-406,+/-747,+/-562,+/-552,+/-796,+/-421,+/-569,+/-489,+/-648,+/-229,+/-404,+/-414,+/-242,+/-587,+/-167,+/-536,+/-407,+/-325
"Bucks County, Pennsylvania",Philadelphia,Estimate,229955,50555,81790,76892,20718,54004,25992,28012,77800,20033,24886,32881,39031,2407,12349,17477,6798,59120,2123,16543,26534,13920
,,Margin of Error,"+/-1,078","+/-1,040","+/-1,649","+/-1,460",+/-813,"+/-1,233",+/-890,"+/-1,028","+/-1,434",+/-708,+/-764,"+/-1,196","+/-1,240",+/-347,+/-614,+/-880,+/-525,"+/-1,235",+/-271,+/-795,+/-876,+/-752
"Chester County, Pennsylvania",Philadelphia,Estimate,182732,35533,70230,61988,14981,43175,17599,25576,60537,14712,19457,26368,29321,1517,9080,13698,5026,49699,1705,16117,21922,9955
,,Margin of Error,+/-941,+/-846,"+/-1,471","+/-1,255",+/-706,"+/-1,121",+/-676,+/-984,+/-995,+/-535,+/-837,+/-912,"+/-1,076",+/-239,+/-566,+/-707,+/-481,+/-930,+/-279,+/-702,+/-792,+/-576
"Delaware County, Pennsylvania",Philadelphia,Estimate,206596,52119,79460,60042,14975,58423,28290,30133,64124,17455,22923,23746,33945,3247,11630,14527,4541,50104,3127,14774,21769,10434
,,Margin of Error,"+/-1,001","+/-1,198","+/-1,421","+/-1,188",+/-616,"+/-1,194",+/-864,+/-949,"+/-1,323",+/-648,+/-805,+/-857,"+/-1,079",+/-371,+/-691,+/-668,+/-404,+/-962,+/-411,+/-681,+/-759,+/-518
"Montgomery County, Pennsylvania",Philadelphia,Estimate,307598,66456,115700,101974,23468,82726,36567,46159,102527,24979,34172,43376,48754,2824,14751,23213,7966,73591,2086,20618,35385,15502
,,Margin of Error,"+/-1,198","+/-1,167","+/-1,750","+/-1,482",+/-861,"+/-1,421","+/-1,075","+/-1,313","+/-1,330",+/-849,"+/-1,087","+/-1,143","+/-1,174",+/-341,+/-749,+/-863,+/-487,"+/-1,170",+/-266,+/-950,+/-933,+/-700
"Philadelphia County, Pennsylvania",Philadelphia,Estimate,578125,202575,240118,112163,23269,224603,116909,107694,162375,50215,62161,49999,85164,16978,33802,26842,7542,105983,18473,36461,35322,15727
